,Name,Team,Position,Salary,Points,,,
1,Matthew Stafford,DET,QB,6100,40.331056302,,,
2,Tom Brady,NE,QB,7800,36.8530135483,,,6100
3,Drew Brees,NO,QB,6600,35.4180988352,,,3900
4,Cam Newton,CAR,QB,7800,33.944001727,,,6600
5,Kirk Cousins,WAS,QB,5200,33.5062289058,,,5000
6,Russell Wilson,SEA,QB,7000,33.1301004755,,,5500
7,Carson Palmer,ARI,QB,7000,31.8437941561,,,8700
8,Ryan Tannehill,MIA,QB,5100,23.5567528892,,,5500
9,Aaron Rodgers,GB,QB,7400,23.3027026227,,,4400
10,Jameis Winston,TB,QB,5500,21.6648431648,,,
11,Jay Cutler,CHI,QB,5300,20.6732757714,,,
12,Ben Roethlisberger,PIT,QB,6400,20.0456112463,,,
13,Andy Dalton,CIN,QB,6400,19.3477583646,,,
14,Alex Smith,KC,QB,5100,18.3909531658,,,
15,Marcus Mariota,TEN,QB,5500,17.7117496876,,,
16,Brian Hoyer,HOU,QB,5200,17.573927696,,,
17,Philip Rivers,SD,QB,5500,16.8568270011,,,
18,Derek Carr,OAK,QB,5600,16.3168514515,,,
19,Blake Bortles,JAC,QB,6100,15.5567436709,,,
20,Matt Ryan,ATL,QB,5700,15.5517712124,,,
21,Ryan Fitzpatrick,NYJ,QB,5400,15.2135386602,,,
22,Tyrod Taylor,BUF,QB,5600,14.8932150815,,,
23,Teddy Bridgewater,MIN,QB,5100,13.2544338521,,,
24,Eli Manning,NYG,QB,5600,12.869666958,,,
25,Sam Bradford,PHI,QB,5100,11.6731910696,,,
26,Andrew Luck,IND,QB,6500,10.1611234506,,,
27,Brock Osweiler,DEN,QB,5100,9.8642972813,,,
28,Blaine Gabbert,SF,QB,5100,6.5935216607,,,
29,Peyton Manning,DEN,QB,5800,5.6740462789,,,
30,Matt Hasselbeck,IND,QB,5000,4.604015804,,,
31,Geno Smith,NYJ,QB,5000,4.1969425855,,,
32,Tony Romo,DAL,QB,5600,0.3385312419,,,
33,Matt Schaub,BAL,QB,5000,0,,,
34,Jeremy Langford,CHI,RB,3900,26.3753302727,,,
35,Doug Martin,TB,RB,6600,18.3981752669,,,
36,Lamar Miller,MIA,RB,6300,18.3678415296,,,
37,Adrian Peterson,MIN,RB,7100,17.7276087151,,,
38,Jeremy Hill,CIN,RB,5000,15.7109821638,,,
39,LeSean McCoy,BUF,RB,6300,15.4917564367,,,
40,Danny Woodhead,SD,RB,4200,14.0645526441,,,
41,Latavius Murray,OAK,RB,4500,13.5377573596,,,
42,DeAngelo Williams,PIT,RB,6600,13.3869782755,,,
43,Giovani Bernard,CIN,RB,4500,13.1212406553,,,
44,T.J. Yeldon,JAC,RB,4900,12.5510782557,,,
45,Todd Gurley,STL,RB,6700,11.921854154,,,
46,David Johnson,ARI,RB,5700,10.4524437182,,,
47,Devonta Freeman,ATL,RB,7500,10.2198420556,,,
48,Eddie Lacy,GB,RB,5200,9.0410611873,,,
49,Duke Johnson,CLE,RB,3500,8.9702121264,,,
50,James Starks,GB,RB,4400,8.9661965059,,,
51,LeGarrette Blount,NE,RB,4400,8.8267269592,,,
52,Darren McFadden,DAL,RB,4900,8.819902931,,,
53,Frank Gore,IND,RB,4000,7.1994344048,,,
54,Bilal Powell,NYJ,RB,3600,6.9257078539,,,
55,Chris Ivory,NYJ,RB,5200,6.7304613897,,,
56,Ryan Mathews,PHI,RB,4000,6.7065856349,,,
57,Charles Sims,TB,RB,3300,6.583258706,,,
58,DeMarco Murray,PHI,RB,4000,6.5118767377,,,
59,Theo Riddick,DET,RB,4000,5.9280362661,,,
60,Karlos Williams,BUF,RB,3600,4.1536846835,,,
61,Ronnie Hillman,DEN,RB,4300,3.6672809798,,,
62,Marshawn Lynch,SEA,RB,6500,3.3579725478,,,
63,Matt Forte,CHI,RB,6500,2.3739623176,,,
64,Jordan Reed,WAS,TE,5900,12.48211122,,,
65,Gary Barnidge,CLE,TE,5000,11.7863436354,,,
66,Benjamin Watson,NO,TE,4800,11.3319241399,,,
67,Rob Gronkowski,NE,TE,7700,10.3738568351,,,
68,Delanie Walker,TEN,TE,5600,10.0083136453,,,
69,Richard Rodgers,GB,TE,4300,9.890288844,,,
70,Julius Thomas,JAC,TE,4700,6.9882925003,,,
71,Crockett Gillmore,BAL,TE,3000,5.9646871036,,,
72,Tyler Eifert,CIN,TE,5200,3.7892509579,,,
73,Travis Kelce,KC,TE,4400,3.727934753,,,
74,Jason Witten,DAL,TE,4300,3.7171582694,,,
75,Antonio Gates,SD,TE,4600,3.485596925,,,
76,Austin Seferian-Jenkins,TB,TE,3400,0,,,
77,Doug Baldwin,SEA,WR,5800,25.5926770873,,,
78,Golden Tate,DET,WR,5500,21.2083285045,,,
79,Antonio Brown,PIT,WR,8700,17.6804761786,,,
80,Julio Jones,ATL,WR,8500,16.7680492263,,,
81,A.J. Green,CIN,WR,7900,16.0360535444,,,
82,Brandin Cooks,NO,WR,5900,15.5948895035,,,
83,Michael Floyd,ARI,WR,4400,15.4362768522,,,
84,Jarvis Landry,MIA,WR,6300,12.9092941189,,,
85,Odell Beckham,NYG,WR,9200,12.7999320135,,,
86,T.Y. Hilton,IND,WR,5900,12.6483777806,,,
87,Mike Evans,TB,WR,7400,11.3475572916,,,
88,Willie Snead,NO,WR,4600,10.7654787055,,,
89,Danny Amendola,NE,WR,5700,10.7349028829,,,
90,Demaryius Thomas,DEN,WR,6800,10.5429091199,,,
91,Larry Fitzgerald,ARI,WR,7300,10.430766289,,,
92,Jeremy Maclin,KC,WR,5500,10.3897336289,,,
93,Nate Washington,HOU,WR,3400,10.389222333,,,
94,Martavis Bryant,PIT,WR,5500,10.3886781297,,,
95,DeAndre Hopkins,HOU,WR,8500,10.1100552773,,,
96,Sammy Watkins,BUF,WR,6200,9.7370854087,,,
97,Julian Edelman,NE,WR,7400,9.5636011809,,,
98,Ted Ginn,CAR,WR,4600,9.2784075069,,,
99,Brandon Marshall,NYJ,WR,7600,9.1256323223,,,
100,Tyler Lockett,SEA,WR,4200,8.8885002476,,,
101,Randall Cobb,GB,WR,6300,8.4647987632,,,
102,Calvin Johnson,DET,WR,6900,8.2894604751,,,
103,Travis Benjamin,CLE,WR,4500,8.2731655285,,,
104,Allen Robinson,JAC,WR,7600,8.2519477194,,,
105,DeSean Jackson,WAS,WR,4500,8.2431285159,,,
106,Eric Decker,NYJ,WR,6300,8.1260926833,,,
107,Kamar Aiken,BAL,WR,4600,7.7922846571,,,
108,Alshon Jeffery,CHI,WR,7300,7.4751655026,,,
109,Michael Crabtree,OAK,WR,5700,7.3415823622,,,
110,James Jones,GB,WR,4000,7.2716105017,,,
111,Tavon Austin,STL,WR,3900,6.6882058983,,,
112,Rueben Randle,NYG,WR,3500,6.5674726325,,,
113,Allen Hurns,JAC,WR,5600,6.3699958236,,,
114,Emmanuel Sanders,DEN,WR,5500,6.2604296519,,,
115,Donte Moncrief,IND,WR,4300,5.7905287982,,,
116,Rishard Matthews,MIA,WR,3900,5.4843744886,,,
117,Marvin Jones,CIN,WR,4200,5.3300457319,,,
118,Vincent Jackson,TB,WR,4500,5.0417951737,,,
119,John Brown,ARI,WR,4900,5.0321506993,,,
120,Pierre Garcon,WAS,WR,4100,4.5830393998,,,
121,Amari Cooper,OAK,WR,6000,4.5029480472,,,
122,Anquan Boldin,SF,WR,3900,3.861883095,,,
123,Cecil Shorts,HOU,WR,3600,3.7707449122,,,
124,Stefon Diggs,MIN,WR,4000,3.6837822215,,,
125,Jordan Matthews,PHI,WR,4300,2.0697674104,,,
126,Kendall Wright,TEN,WR,4000,0.5971520764,,,
