Name,Team,Position,Salary,FumblesLost,OFRTD,PassingInterceptions,PassingTDs,PassingYards,ReceivingTDs,ReceivingYards,Receptions,RushingTDs,RushingYards,TwoPtsPassing,TwoPtsReceiving,TwoPtsRushing
Matt Hasselbeck,IND,QB,5000,0.0,0.0,0.0,0.309877340215,86.0214879195,0.0,0.0,0.0,0.0,-0.7635307369,0.0,0.0,0.0
Peyton Manning,DEN,QB,5800,0.0,0.0,1.32049518573,0.723047127236,102.558823892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Brady,NE,QB,7800,0.0,0.2,0.52819807424,3.71852808264,348.913792628,0.0,7.85547000288,0.0,0.49021276596,6.23723990784,0.0,0.0,0.0
Drew Brees,NO,QB,6600,0.0,0.0,0.3301237964,4.028405423,367.30751589,0.0,0.0,0.0,0.272340425506,3.0825775092,0.0,0.0,0.0
Carson Palmer,ARI,QB,7000,0.0,0.0,0.22008253095,3.71852808255,323.76667707,0.0,0.0,0.0,0.136170212775,4.220759974,0.0,0.0,0.0
Antonio Gates,SD,TE,4600,0.0,0.0,0.0,0.0,0.0,0.0,34.85596925,0.0,0.0,0.0,0.0,0.0,0.0
Tony Romo,DAL,QB,5600,0.0,0.0,1.3204951857,0.0,41.4756606903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anquan Boldin,SF,WR,3900,0.0,0.0,0.0,0.0,0.0,0.0,38.6188309496,0.0,0.0,0.0,0.0,0.0,0.0
Jason Witten,DAL,TE,4300,0.0,0.0,0.0,0.0,0.0,0.0,37.1715826942,0.0,0.0,0.0,0.0,0.0,0.0
Matt Schaub,BAL,QB,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eli Manning,NYG,QB,5600,0.854045037448,0.0,0.704264098963,0.8676565526,268.217541833,0.0,0.0,0.0,0.0,2.28648210723,0.0,0.0,0.0
Larry Fitzgerald,ARI,WR,7300,0.0,0.0,0.0,0.0,0.0,0.41316978695,79.5174756734,0.0,0.0,0.0,0.0,0.0,0.0
Ben Roethlisberger,PIT,QB,6400,0.0,0.0,0.0,2.32408005175,226.961127723,0.0,0.0,0.0,0.0,1.70845930392,0.75,0.0,0.0
Philip Rivers,SD,QB,5500,0.0,0.0,1.6506189821,1.5493867011,277.732362984,0.0,0.0,0.0,0.0,2.0060465944,0.5,0.0,0.0
Benjamin Watson,NO,TE,4800,0.0,0.0,0.0,0.0,0.0,0.619754680498,76.1339605694,0.0,0.0,0.0,0.0,0.0,0.0
Nate Washington,HOU,WR,3400,0.0,0.0,0.0,0.0,0.0,0.550893049294,70.8386403721,0.0,0.0,0.0,0.0,0.0,0.0
Alex Smith,KC,QB,5100,0.0,0.0,0.0,1.7043253712,186.123853853,0.0,0.0,0.0,0.136170212753,26.450095838,0.3333333333,0.0,0.0
Aaron Rodgers,GB,QB,7400,0.0,0.25,0.22008253095,2.0658489348,185.314992424,0.0,0.0,0.0,0.4085106383,28.9572588772,0.5,0.0,0.0
Vincent Jackson,TB,WR,4500,0.0,0.0,0.0,0.0,0.0,0.21691413815,37.4031034484,0.0,0.0,0.0,0.0,0.0,0.0
Frank Gore,IND,RB,4000,0.0,0.0,0.0,0.0,0.0,0.0,17.4773816725,0.0,0.272340425506,38.176536845,0.0,0.0,0.0
Ryan Fitzpatrick,NYJ,QB,5400,0.0,0.0,0.22008253095,0.51646223375,211.562562162,0.0,0.0,0.0,0.4085106383,24.5420593988,0.0,0.0,0.0
Jay Cutler,CHI,QB,5300,0.177926049482,0.3333333333,0.0,2.0658489348,227.369617372,0.0,0.0,0.0,0.0,14.9302138702,0.0,0.0,0.0
DeAngelo Williams,PIT,RB,6600,0.100083402825,0.25,0.0,0.0,0.0,0.0,23.730065632,0.0,0.4085106383,66.6299128531,0.0,0.25,0.0
Brandon Marshall,NYJ,WR,7600,0.0,0.0,0.0,0.0,0.0,0.2065848935,78.8612296128,0.0,0.0,0.0,0.0,0.0,0.0
Delanie Walker,TEN,TE,5600,0.0,0.0,0.0,0.0,0.0,0.3098773402,76.4904960409,0.0,0.0,0.0,0.0,0.25,0.0
Calvin Johnson,DET,WR,6900,0.0,0.0,0.0,0.0,0.0,0.0,82.8946047506,0.0,0.0,0.0,0.0,0.0,0.0
Adrian Peterson,MIN,RB,7100,0.0,0.3333333333,0.0,0.0,0.0,0.0,12.1183093786,0.0,1.08936170219,79.796075643,0.0,0.0,0.0
Ted Ginn,CAR,WR,4600,0.0,0.0,0.0,0.0,0.0,0.688616311634,51.4670963709,0.0,0.0,0.0,0.0,0.0,0.0
Marshawn Lynch,SEA,RB,6500,0.0,0.0,0.0,0.0,0.0,0.0,2.69901895923,0.0,0.272340425506,14.5402809888,0.0,0.0,0.0
Greg Olsen,CAR,TE,6900,0.355852098931,0.0,0.0,0.0,0.0,0.0,114.8745591,0.0,0.0,0.0,0.0,0.0,0.0
James Jones,GB,WR,4000,0.0,0.25,0.0,0.0,0.0,0.25823111685,37.2222380057,0.0,0.0,0.0,0.0,0.25,0.0
Danny Woodhead,SD,RB,4200,0.0,0.0,0.0,0.0,0.0,1.16204002583,51.865682244,0.0,0.0,19.0574426468,0.0,0.0,0.0
Danny Amendola,NE,WR,5700,0.0,0.0,0.0,0.0,7.85547000288,0.61975468044,65.462250024,0.0,0.0,1.55930997696,0.0,0.0,0.0
Matt Ryan,ATL,QB,5700,0.40033361135,0.5,0.9903713893,0.697224015525,277.674645157,0.0,0.0,0.0,0.0,0.46594344655,0.0,0.0,0.0
Darren McFadden,DAL,RB,4900,0.0,0.0,0.0,0.0,0.0,0.0,38.7367019655,0.0,0.0,42.7956606784,0.0,0.3333333333,0.0
Jonathan Stewart,CAR,RB,6000,0.355852098931,0.0,0.0,0.0,0.0,0.0,16.4694708386,0.0,0.72624113477,101.593323717,0.0,0.0,0.0
Matt Forte,CHI,RB,6500,0.0,0.0,0.0,0.0,0.0,0.0,2.5483518759,0.0,0.0,21.1912712998,0.0,0.0,0.0
DeSean Jackson,WAS,WR,4500,0.200166805675,0.0,0.0,0.0,0.0,0.46481601035,56.5439925947,0.0,0.0,0.0,0.0,0.0,0.0
Gary Barnidge,CLE,TE,5000,0.0,0.0,0.0,0.0,0.0,0.344308155766,97.2049470082,0.0,0.0,0.0,0.0,0.0,0.0
Pierre Garcon,WAS,WR,4100,0.0,0.0,0.0,0.0,0.0,0.0,45.8303939978,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Stafford,DET,QB,6100,0.0,0.6666666667,0.586886749185,5.1646223371,320.647262332,0.0,0.0,0.0,0.0,4.33563209314,0.0,0.0,0.0
Brian Hoyer,HOU,QB,5200,0.0,0.3333333333,1.7606602476,1.6526791478,240.432626682,0.0,0.0,0.0,0.0,11.065662853,0.0,0.0,0.0
Michael Crabtree,OAK,WR,5700,0.0,0.0,0.0,0.0,0.0,0.413169786954,48.6256364046,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Maclin,KC,WR,5500,0.6672226855,0.0,0.0,0.0,0.0,1.13621691419,42.396548293,0.0,0.0,0.0,0.0,0.0,0.0
LeSean McCoy,BUF,RB,6300,0.80066722268,0.2,0.0,0.0,0.0,0.18592640414,38.831193608,0.0,0.08170212766,92.0353310775,0.0,0.0,0.2
Julian Edelman,NE,WR,7400,0.16013344454,0.0,0.0,0.0,0.0,0.92963202066,41.4594250152,0.0,0.0,0.0,0.0,0.0,0.0
LeGarrette Blount,NE,RB,4400,0.0,0.2,0.0,0.0,0.0,0.0,1.52745250056,0.0,0.24510638298,60.033434113,0.0,0.0,0.0
Chris Ivory,NYJ,RB,5200,0.0,0.0,0.0,0.0,0.0,0.10329244675,14.9679954223,0.0,0.0,46.1390716697,0.0,0.0,0.0
Rob Gronkowski,NE,TE,7700,0.0,0.0,0.0,0.0,0.0,0.61975468044,66.5532875244,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Sanders,DEN,WR,5500,0.0,0.0,0.0,0.0,0.0,0.361523563564,39.7826042853,0.0,0.0,1.13027842002,0.0,0.0,0.0
Eric Decker,NYJ,WR,6300,0.0,0.0,0.0,0.0,0.0,0.10329244675,75.063380028,0.0,0.0,0.0,0.0,0.0,0.0
James Starks,GB,RB,4400,0.0,0.25,0.0,0.0,0.0,0.25823111685,33.2412499837,0.0,0.0,25.9268480644,0.0,0.0,0.0
Antonio Brown,PIT,WR,8700,0.100083402825,0.0,0.0,0.0,0.0,1.16204002587,99.6662756544,0.0,0.0,3.41691860785,0.0,0.25,0.0
Sam Bradford,PHI,QB,5100,0.0,0.3333333333,0.146721687285,0.550893049294,188.622199851,0.0,0.0,0.0,0.0,0.7145256585,0.0,0.0,0.0
Ryan Mathews,PHI,RB,4000,0.0,0.0,0.0,0.0,0.0,0.0,10.1535759754,0.0,0.726241134694,13.337812292,0.0,0.0,0.0
Demaryius Thomas,DEN,WR,6800,0.0,0.0,0.0,0.0,0.0,0.723047127236,62.0462635644,0.0,0.0,0.0,0.0,0.0,0.0
Golden Tate,DET,WR,5500,0.0,0.0,0.0,0.0,0.0,2.0658489349,77.8844912766,0.0,0.0,10.2478576746,0.0,0.0,0.0
Cam Newton,CAR,QB,7800,0.0,0.3333333333,0.586886749141,2.0658489348,300.979579577,0.0,0.0,0.0,0.72624113477,49.3212401448,0.0,0.0,0.0
A.J. Green,CIN,WR,7900,0.0,0.0,0.0,0.0,0.0,0.27544652468,113.833743963,0.0,0.0,0.0,0.0,0.0,0.0
Julio Jones,ATL,WR,8500,0.0,0.25,0.0,0.0,0.0,0.232408005175,108.736011952,0.0,0.0,0.0,0.0,0.0,0.0
Blaine Gabbert,SF,QB,5100,0.0,0.0,1.6506189821,0.3098773402,147.16115127,0.0,0.0,0.0,0.0,11.1818523124,0.0,0.0,0.0
Andy Dalton,CIN,QB,6400,0.177926049482,0.3333333333,0.586886749229,0.68861631168,268.297378079,0.0,0.0,0.0,0.544680851012,13.5812568756,0.0,0.0,0.0
Randall Cobb,GB,WR,6300,0.0,0.25,0.0,0.0,0.0,0.5164622337,35.6298427969,0.0,0.0,3.03041081273,0.0,0.0,0.0
DeMarco Murray,PHI,RB,4000,0.711704197862,0.0,0.0,0.0,0.0,0.0,34.3659494552,0.0,0.0,37.8698599005,0.0,0.0,0.0
Cecil Shorts,HOU,WR,3600,0.0,0.0,0.0,0.0,0.0,0.0,37.3385936937,0.0,0.0,0.368855428396,0.0,0.0,0.0
Bilal Powell,NYJ,RB,3600,0.0,0.25,0.0,0.0,0.0,0.10329244675,35.2976608465,0.0,0.0,12.7618708874,0.0,0.0,0.0
Julius Thomas,JAC,TE,4700,0.0,0.0,0.0,0.0,0.0,0.4648160103,36.9939643851,0.0,0.0,0.0,0.0,0.0,0.25
Tyrod Taylor,BUF,QB,5600,0.40033361134,0.2,0.33012379642,0.9296320207,194.15596804,0.0,0.0,0.0,0.0,25.389056849,0.0,0.0,0.2
Doug Baldwin,SEA,WR,5800,0.0,0.0,0.0,0.0,0.0,1.85926404129,114.370928396,0.0,0.0,0.0,0.0,0.0,0.0
Kamar Aiken,BAL,WR,4600,0.0,0.0,0.0,0.0,0.0,0.193673337625,66.3024463131,0.0,0.0,0.0,0.0,0.0,0.0
Alshon Jeffery,CHI,WR,7300,0.0,0.0,0.0,0.0,0.0,0.0,74.7516550264,0.0,0.0,0.0,0.0,0.0,0.0
Rueben Randle,NYG,WR,3500,0.0,0.3333333333,0.0,0.0,0.0,0.0,45.6747263266,0.0,0.0,0.0,0.0,0.0,0.0
Russell Wilson,SEA,QB,7000,0.0,0.3333333333,0.3301237964,4.183344093,285.083877566,0.0,0.0,0.0,0.0,33.2349279744,0.0,0.0,0.0
Travis Benjamin,CLE,WR,4500,0.355852098931,0.0,0.0,0.0,0.0,0.0,88.0164196791,0.0,0.0,-1.72624340511,0.0,0.0,0.0
Marvin Jones,CIN,WR,4200,0.0,0.0,0.0,0.0,0.0,0.13772326232,44.4827245641,0.0,0.0,0.554337015361,0.0,0.0,0.0
Rishard Matthews,MIA,WR,3900,0.0,0.0,0.0,0.0,0.0,0.0,53.5964866016,0.0,0.0,1.2472582844,0.0,0.0,0.0
Kirk Cousins,WAS,QB,5200,0.200166805675,0.5,0.0,2.09167204657,345.811154711,0.0,0.0,0.0,0.8170212766,6.0513367717,0.0,0.0,0.0
T.Y. Hilton,IND,WR,5900,0.0,0.0,0.0,0.0,0.0,0.619754680385,89.2984969831,0.0,0.0,0.0,0.0,0.0,0.0
Doug Martin,TB,RB,6600,0.0,0.0,0.0,0.0,0.0,0.0,11.0919548157,0.0,0.0,142.889797853,0.0,0.0,0.0
Lamar Miller,MIA,RB,6300,0.0,0.0,0.0,0.0,0.0,0.232408005175,45.3903259736,0.0,1.53191489363,32.4287153944,0.0,0.0,0.0
Michael Floyd,ARI,WR,4400,0.0,0.0,0.0,0.0,0.0,1.23950936085,79.9922068714,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Luck,IND,QB,6500,0.0,0.0,0.880330123844,0.774693350515,159.754191851,0.0,0.0,0.0,0.0,15.5251249836,0.0,0.0,0.0
Brock Osweiler,DEN,QB,5100,0.0,0.0,0.660247592767,1.0845706908,151.830856722,0.0,0.0,0.0,0.0,1.13027842002,0.0,0.0,0.0
Ronnie Hillman,DEN,RB,4300,0.0,0.0,0.0,0.0,0.0,0.0,0.72995604197,0.0,0.0,35.942853756,0.0,0.0,0.0
Ryan Tannehill,MIA,QB,5100,0.40033361135,0.75,0.4951856946,1.16204002587,301.832845599,0.0,2.30798267662,0.0,0.0,0.0,0.0,0.0,0.0
Kendall Wright,TEN,WR,4000,0.0,0.0,0.0,0.0,0.0,0.0,4.7664700797,0.0,0.0,1.2050506846,0.0,0.0,0.0
Theo Riddick,DET,RB,4000,0.0,0.0,0.0,0.0,0.0,0.0,45.0910212654,0.0,0.0,14.1893413956,0.0,0.0,0.0
Giovani Bernard,CIN,RB,4500,0.0,1.0,0.0,0.0,0.0,0.0,55.6909701236,0.0,0.0,15.5214364294,0.0,0.0,0.0
Jordan Reed,WAS,TE,5900,0.0,0.0,0.0,0.0,0.0,0.9296320207,69.0431909578,0.0,0.0,0.0,0.0,0.0,0.0
Eddie Lacy,GB,RB,5200,0.266889074225,0.25,0.0,0.0,0.0,0.0,2.3885928132,0.0,0.4085106383,51.1802715038,0.0,0.0,0.0
Travis Kelce,KC,TE,4400,0.6672226855,0.0,0.0,0.0,0.0,0.0,37.2849077186,0.0,0.0,0.0,0.0,0.3333333333,0.0
Latavius Murray,OAK,RB,4500,0.0,0.3333333333,0.0,0.0,0.0,0.0,11.0731647258,0.0,0.36312056733,82.5171748323,0.0,0.0,0.0
Tavon Austin,STL,WR,3900,0.0,0.0,0.0,0.0,0.0,0.1549386701,36.0860653238,0.0,0.08170212766,16.5975457934,0.0,0.0,0.0
Tyler Eifert,CIN,TE,5200,0.0,0.0,0.0,0.0,0.0,0.27544652468,21.3657180977,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Hopkins,HOU,WR,8500,0.0,0.0,0.0,0.0,0.0,0.550893049294,68.0469698155,0.0,0.0,0.0,0.0,0.0,0.0
Geno Smith,NYJ,QB,5000,0.0,0.0,0.110041265475,0.2065848935,59.2017729388,0.0,0.0,0.0,0.0,11.1257335941,0.0,0.0,0.0
Willie Snead,NO,WR,4600,0.266889074207,0.3333333333,0.0,0.0,0.0,0.619754680498,53.1383969688,0.0,0.0,0.0,0.0,0.0,0.0
Allen Hurns,JAC,WR,5600,0.0,0.0,0.0,0.0,0.0,0.3098773402,40.1073178235,0.0,0.0,0.0,0.0,0.0,0.25
Crockett Gillmore,BAL,TE,3000,0.0,0.0,0.0,0.0,0.0,0.38734667525,36.406070521,0.0,0.0,0.0,0.0,0.0,0.0
John Brown,ARI,WR,4900,0.0,0.0,0.0,0.0,0.0,0.0,50.3215069933,0.0,0.0,0.0,0.0,0.0,0.0
Odell Beckham,NYG,WR,9200,0.0,0.0,0.0,0.0,0.0,0.578437701762,93.2930580288,0.0,0.0,0.0,0.0,0.0,0.0
Brandin Cooks,NO,WR,5900,0.0,0.0,0.0,0.0,0.0,1.2395093609,82.3489777586,0.0,0.0,-0.7706443773,0.0,0.0,0.0
Teddy Bridgewater,MIN,QB,5100,0.0,0.0,0.440165061889,0.258231116808,169.050415832,0.0,0.0,0.0,0.544680851012,26.3157270738,0.0,0.0,0.0
Derek Carr,OAK,QB,5600,0.0,0.3333333333,1.46721687303,1.65267914775,220.981852571,0.0,0.0,0.0,0.0,3.34077630897,0.0,0.0,0.0
Devonta Freeman,ATL,RB,7500,0.40033361135,0.0,0.0,0.0,0.0,0.232408005175,42.1683558547,0.0,0.0,50.0889205041,0.0,0.0,0.0
Jordan Matthews,PHI,WR,4300,0.0,0.0,0.0,0.0,0.0,0.0,20.6976741037,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Hill,CIN,RB,5000,0.0,0.0,0.0,0.0,0.0,0.0,2.8020613899,0.0,1.6340425532,56.2652070564,0.0,0.0,0.0
Sammy Watkins,BUF,WR,6200,0.0,0.0,0.0,0.0,0.0,0.55777921242,59.6774133344,0.0,0.0,0.22668800758,0.0,0.0,0.2
Donte Moncrief,IND,WR,4300,0.0,0.0,0.0,0.0,0.0,0.154938670085,48.6089677767,0.0,0.0,0.0,0.0,0.0,0.0
Martavis Bryant,PIT,WR,5500,0.100083402825,0.0,0.0,0.0,0.0,0.697224015525,63.0541743936,0.0,0.0,0.0,0.0,0.0,0.0
Jarvis Landry,MIA,WR,6300,0.0,0.0,0.0,0.0,2.30798267662,0.46481601035,91.5499795061,0.0,0.0,8.7308079908,0.0,0.0,0.0
Richard Rodgers,GB,TE,4300,0.0,0.25,0.0,0.0,0.0,0.77469335055,37.4212874068,0.0,0.0,0.0,0.0,0.0,0.0
Charles Sims,TB,RB,3300,0.4804003336,0.0,0.0,0.0,0.0,0.21691413815,25.2793388823,0.0,0.0,32.3424032245,0.0,0.0,0.0
Blake Bortles,JAC,QB,6100,0.400333611375,0.0,0.990371389275,1.2395093608,183.687852863,0.0,0.0,0.0,0.4085106383,16.90833284,0.0,0.0,0.25
Mike Evans,TB,WR,7400,0.0,0.0,0.0,0.0,0.0,0.4338282763,87.4458763379,0.0,0.0,0.0,0.0,0.0,0.0
Austin Seferian-Jenkins,TB,TE,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allen Robinson,JAC,WR,7600,0.0,0.0,0.0,0.0,0.0,0.4648160103,49.630516576,0.0,0.0,0.0,0.0,0.0,0.25
Jameis Winston,TB,QB,5500,0.0,0.25,0.066024759275,1.95222724335,248.92410226,0.0,0.0,0.0,0.163404255325,14.8456932834,0.0,0.0,0.0
Amari Cooper,OAK,WR,6000,0.0,0.0,0.0,0.0,0.0,0.0,46.6998686262,0.0,0.0,-1.67038815453,0.0,0.0,0.0
Jeremy Langford,CHI,RB,3900,0.0,0.0,0.0,0.0,0.0,0.344308155766,52.0996383517,0.0,1.6340425532,92.9526218374,0.0,0.0,0.0
Stefon Diggs,MIN,WR,4000,0.0,0.0,0.0,0.0,0.0,0.0,39.3845054806,0.0,0.0,-2.5466832652,0.0,0.0,0.0
Thomas Rawls,SEA,RB,6500,0.0,0.3333333333,0.0,0.0,0.0,0.464816010287,15.5193590154,0.0,0.544680851094,106.974924418,0.0,0.0,0.0
Karlos Williams,BUF,RB,3600,0.0,0.2,0.0,0.0,0.0,0.18592640414,5.3137422832,0.0,0.0,9.0675203032,0.0,0.0,0.2
David Johnson,ARI,RB,5700,0.0,0.0,0.0,0.0,0.0,0.41316978695,19.226613521,0.0,0.136170212775,52.3374236776,0.0,0.0,0.0
T.J. Yeldon,JAC,RB,4900,0.0,0.0,0.0,0.0,0.0,0.0,15.3836287542,0.0,0.4085106383,80.616515505,0.0,0.0,0.25
Tyler Lockett,SEA,WR,4200,0.0,0.0,0.0,0.0,0.0,0.929632020713,31.3760954007,0.0,0.0,1.73098583203,0.0,0.0,0.0
Todd Gurley,STL,RB,6700,0.0,0.0,0.0,0.0,0.0,0.0,18.9022246934,0.0,0.49021276596,70.9035508895,0.0,0.0,0.0
Duke Johnson,CLE,RB,3500,0.0,0.0,0.0,0.0,0.0,0.344308155766,62.3852644978,0.0,0.0,6.6583674198,0.0,0.0,0.0
Marcus Mariota,TEN,QB,5500,0.0,0.5,0.19807427785,0.6197546804,198.829894753,0.1549386701,9.3059653937,0.0,0.163404255325,6.3695536186,0.5,0.0,0.0
