FumblesLost,OFRTD,PassingInterceptions,PassingTDs,PassingYards,ReceivingTDs,ReceivingYards,Receptions,RushingTDs,RushingYards,Salary,TwoPtsPassing,TwoPtsReceiving,TwoPtsRushing,Name,Team,Position,GSIS_ID,HmeFldAdv,NextGame
0.25,0,0,0,0,0.75,78.25,0,0,0,7900,0,0,0,A.J. Green,CIN,WR,00-0027942,HME,Cin@SF 04:25PM ET
0,0.3333333333,0.3333333333,1.6666666667,251,0,0,0,0,22.6666666667,7400,0,0,0,Aaron Rodgers,GB,QB,00-0023459,HME,GB@Oak 04:05PM ET
0.3333333333,0.3333333333,0,0,0,0,13.3333333333,0,0.6666666667,62.6666666667,7100,0,0,0,Adrian Peterson,MIN,RB,00-0025394,HME,Chi@Min 01:00PM ET
0,0.25,0.25,1.5,210.5,0,0,0,0.25,39.5,5100,0,0,0,Alex Smith,KC,QB,00-0023436,HME,KC@Bal 01:00PM ET
0,0,0,0,0,0.5,54.75,0,0,0,5600,0,0,0.25,Allen Hurns,JAC,WR,00-0030821,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0.75,67.75,0,0,0,7600,0,0,0.25,Allen Robinson,JAC,WR,00-0031428,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0.5,77,0,0,0,7300,0,0,0,Alshon Jeffery,CHI,WR,00-0029137,HME,Chi@Min 01:00PM ET
0,0,0,0,0,0,64.6666666667,0,0,-1.6666666667,6000,0,0,0,Amari Cooper,OAK,WR,00-0031544,HME,GB@Oak 04:05PM ET
0,0,0.6666666667,1.6666666667,195,0,0,0,0,20.3333333333,6500,0,0,0,Andrew Luck,IND,QB,00-0029668,HME,Hou@Ind 01:00PM ET
0,0,0.75,1.5,180.75,0,0,0,0,9.75,6400,0,0,0,Andy Dalton,CIN,QB,00-0027973,HME,Cin@SF 04:25PM ET
0,0,0,0,0,0,44,0,0,0,3900,0,0,0,Anquan Boldin,SF,WR,00-0022084,HME,Cin@SF 04:25PM ET
0.25,0,0,0,0,1.25,147,0,0,5.5,8700,0,0.25,0,Antonio Brown,PIT,WR,00-0027793,HME,Den@Pit 04:25PM ET
0,0,0,0,0,0,31.25,0,0,0,4600,0,0,0,Antonio Gates,SD,TE,00-0021547,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0,15.5,0,0,0,3400,0,0,0,Austin Seferian-Jenkins,TB,TE,00-0031418,HME,TB@StL 08:25PM ET
0,0,1.25,2.5,334.75,0,0,0,0,2.75,6400,0.75,0,0,Ben Roethlisberger,PIT,QB,00-0022924,HME,Den@Pit 04:25PM ET
0,0,0,0,0,0.6666666667,81.6666666667,0,0,0,4800,0,0,0,Benjamin Watson,NO,TE,00-0022943,HME,Det@NO 08:30PM ET
0,0,0,0,0,0.25,13.25,0,0,16,3600,0,0,0,Bilal Powell,NYJ,RB,00-0028064,HME,NYJ@Dal 08:25PM ET
0,0,1,1,167.666666667,0,0,0,0,14.3333333333,5100,0,0,0,Blaine Gabbert,SF,QB,00-0027948,HME,Cin@SF 04:25PM ET
0.75,0,0.75,2,250.75,0,0,0,0.25,14,6100,0,0,0.25,Blake Bortles,JAC,QB,00-0031407,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,1.3333333333,88.3333333333,0,0,-1,5900,0,0,0,Brandin Cooks,NO,WR,00-0031236,HME,Det@NO 08:30PM ET
0,0.25,0,0,0,1.25,80.75,0,0,0,7600,0,0,0,Brandon Marshall,NYJ,WR,00-0024334,HME,NYJ@Dal 08:25PM ET
0.25,0,0.25,1,148.75,0,0,0,0,-1.25,5200,0,0,0,Brian Hoyer,HOU,QB,00-0026625,HME,Hou@Ind 01:00PM ET
0,0,0.5,0.5,181,0,0,0,0,8,5100,0,0,0,Brock Osweiler,DEN,QB,00-0029682,HME,Den@Pit 04:25PM ET
0,0,0,0,0,1.25,77.75,0,0,0,6900,0,0,0,Calvin Johnson,DET,WR,00-0025389,HME,Det@NO 08:30PM ET
0.2,0,1,2.8,250.6,0,0,0,0.4,27.6,7800,0,0,0,Cam Newton,CAR,QB,00-0027939,HME,Car@NYG 01:00PM ET
0,0,0.6666666667,2.6666666667,300.666666667,0,0,0,0,1.3333333333,7000,0,0,0,Carson Palmer,ARI,QB,00-0021429,HME,Ari@Phi 08:30PM ET
0,0,0,0.25,5.25,0.25,19.5,0,0,11.5,3600,0,0,0,Cecil Shorts,HOU,WR,00-0028052,HME,Hou@Ind 01:00PM ET
0.25,0,0,0,0,0,25.5,0,0,40.5,3300,0,0,0,Charles Sims,TB,RB,00-0031390,HME,TB@StL 08:25PM ET
0.25,0,0,0,0,0,19.75,0,0.75,78.25,5200,0,0,0,Chris Ivory,NYJ,RB,00-0027531,HME,NYJ@Dal 08:25PM ET
0,0,0,0,0,0.5,37.75,0,0,0,3000,0,0,0,Crockett Gillmore,BAL,TE,00-0030992,HME,KC@Bal 01:00PM ET
0,0,0,0,7.2,0.4,60,0,0,1.6,5700,0,0,0,Danny Amendola,NE,WR,00-0026035,HME,Ten@NE 01:00PM ET
0,0,0,0,0,0.75,46.5,0,0,19,4200,0,0,0,Danny Woodhead,SD,RB,00-0026019,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0,33,0,0,64,4900,0,0.3333333333,0,Darren McFadden,DAL,RB,00-0026144,HME,NYJ@Dal 08:25PM ET
0,0,0,0,0,0.3333333333,22.3333333333,0,0,35.3333333333,5700,0,0,0,David Johnson,ARI,RB,00-0032187,HME,Ari@Phi 08:30PM ET
0,0,0,0,0,0.75,75,0,0,0,8500,0,0,0,DeAndre Hopkins,HOU,WR,00-0030564,HME,Hou@Ind 01:00PM ET
0.25,0.25,0,0,0,0,35,0,0.5,107.25,6600,0,0.25,0,DeAngelo Williams,PIT,RB,00-0024242,HME,Den@Pit 04:25PM ET
0.3333333333,0,0,0,0,0,29.3333333333,0,0,53,4000,0,0,0,DeMarco Murray,PHI,RB,00-0028009,HME,Ari@Phi 08:30PM ET
0.25,0,0,0,0,0.5,47.5,0,0,0,4500,0,0,0,DeSean Jackson,WAS,WR,00-0026189,HME,Buf@Was 01:00PM ET
0,0,0,0,0,0.25,72.5,0,0,0,5600,0,0,0,Delanie Walker,TEN,TE,00-0024389,HME,Ten@NE 01:00PM ET
0.25,0,0,0,0,0,92.5,0,0,0,6800,0,0,0,Demaryius Thomas,DEN,WR,00-0027874,HME,Den@Pit 04:25PM ET
0,0.3333333333,1.6666666667,2.6666666667,306,0,0,0,0,3.3333333333,5600,0,0,0,Derek Carr,OAK,QB,00-0031280,HME,GB@Oak 04:05PM ET
0,0.3333333333,0,0,0,0,14.3333333333,0,0,43.6666666667,7500,0,0,0,Devonta Freeman,ATL,RB,00-0031285,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0.3333333333,59.3333333333,0,0,0,4300,0,0,0,Donte Moncrief,IND,WR,00-0031339,HME,Hou@Ind 01:00PM ET
0,0,0,0,0,1.3333333333,113,0,0,0,5800,0,0,0,Doug Baldwin,SEA,WR,00-0028434,HME,Cle@Sea 04:05PM ET
0.5,0,0,0,0,0,15.5,0,0.5,67.5,6600,0,0,0,Doug Martin,TB,RB,00-0029613,HME,TB@StL 08:25PM ET
0,0,1,4.3333333333,394,0,0,0,0.3333333333,4,6600,0,0,0,Drew Brees,NO,QB,00-0020531,HME,Det@NO 08:30PM ET
0,0,0,0,0,0,31.75,0,0,27.5,3500,0,0,0,Duke Johnson,CLE,RB,00-0032257,HME,Cle@Sea 04:05PM ET
0.3333333333,0,0,0,0,0.3333333333,19.3333333333,0,0.3333333333,76.3333333333,5200,0,0,0,Eddie Lacy,GB,RB,00-0030485,HME,GB@Oak 04:05PM ET
0.3333333333,0,0.3333333333,1,276,0,0,0,0,2.6666666667,5600,0,0,0,Eli Manning,NYG,QB,00-0022803,HME,Car@NYG 01:00PM ET
0.25,0,0,0,0,0,38,0,0,0,5500,0,0,0,Emmanuel Sanders,DEN,WR,00-0027685,HME,Den@Pit 04:25PM ET
0,0,0,0,0,1,75,0,0,0,6300,0,0,0,Eric Decker,NYJ,WR,00-0027690,HME,NYJ@Dal 08:25PM ET
0,0,0,0,0,0,21.3333333333,0,0.3333333333,50,4000,0,0,0,Frank Gore,IND,RB,00-0023500,HME,Hou@Ind 01:00PM ET
0,0,0,0,0,0.5,71.75,0,0,0,5000,0,0,0,Gary Barnidge,CLE,TE,00-0026281,HME,Cle@Sea 04:05PM ET
0,0,0,0,0,0,0,0,0,0,5000,0,0,0,Geno Smith,NYJ,QB,00-0030565,HME,NYJ@Dal 08:25PM ET
0,0,0,0,0,0,33.75,0,0,41,4500,0,0,0,Giovani Bernard,CIN,RB,00-0030456,HME,Cin@SF 04:25PM ET
0,0,0,0,0,0.25,50,0,0,0.25,5500,0,0,0,Golden Tate,DET,WR,00-0027891,HME,Det@NO 08:30PM ET
0,0,0,0,0,0.6,63.2,0,0,0,6900,0,0,0,Greg Olsen,CAR,TE,00-0025418,HME,Car@NYG 01:00PM ET
0,0,0.75,0.5,230.5,0,0,0,0.75,15.75,5500,0,0,0,Jameis Winston,TB,QB,00-0031503,HME,TB@StL 08:25PM ET
0,0,0,0,0,0,16.3333333333,0,0,0,4000,0,0,0,James Jones,GB,WR,00-0025465,HME,GB@Oak 04:05PM ET
0,0,0,0,0,0.3333333333,42.3333333333,0,0.3333333333,50.6666666667,4400,0,0,0,James Starks,GB,RB,00-0027791,HME,GB@Oak 04:05PM ET
0,0,0,0,0,0.5,63.25,0,0,1.25,6300,0,0,0,Jarvis Landry,MIA,WR,00-0031382,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0,31.6666666667,0,0,0,4300,0,0,0,Jason Witten,DAL,TE,00-0022127,HME,NYJ@Dal 08:25PM ET
0.5,0,0.5,0.75,248.25,0,0,0,0.25,13.75,5300,0,0,0,Jay Cutler,CHI,QB,00-0024226,HME,Chi@Min 01:00PM ET
0,0,0,0,0,0,6.75,0,0,42.25,5000,0,0,0,Jeremy Hill,CIN,RB,00-0031301,HME,Cin@SF 04:25PM ET
0,0,0,0,0,0,13.25,0,0.25,41.75,3900,0,0,0,Jeremy Langford,CHI,RB,00-0031569,HME,Chi@Min 01:00PM ET
0,0,0,0,0,0.5,65.75,0,0,-0.5,5500,0,0,0,Jeremy Maclin,KC,WR,00-0026995,HME,KC@Bal 01:00PM ET
0,0,0,0,0,1,62,0,0,3,4900,0,0,0,John Brown,ARI,WR,00-0031051,HME,Ari@Phi 08:30PM ET
0.2,0,0,0,0,0.2,5.8,0,0.4,90,6000,0,0,0,Jonathan Stewart,CAR,RB,00-0026153,HME,Car@NYG 01:00PM ET
0,0,0,0,0,0,17.6666666667,0,0,0,4300,0,0,0,Jordan Matthews,PHI,WR,00-0031299,HME,Ari@Phi 08:30PM ET
0,0,0,0,0,1,58,0,0,0,5900,0,0,0,Jordan Reed,WAS,TE,00-0030472,HME,Buf@Was 01:00PM ET
0.2,0,0,0,0,0.6,38,0,0,0,7400,0,0,0,Julian Edelman,NE,WR,00-0027150,HME,Ten@NE 01:00PM ET
0.3333333333,0,0,0,0,0.3333333333,126,0,0,0,8500,0,0,0,Julio Jones,ATL,WR,00-0027944,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0.75,50.5,0,0,0,4700,0,0,0.25,Julius Thomas,JAC,TE,00-0028067,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0.25,68.75,0,0,0,4600,0,0,0,Kamar Aiken,BAL,WR,00-0028497,HME,KC@Bal 01:00PM ET
0,0,0,0,0,0,0,0,1,55,3600,0,0,0,Karlos Williams,BUF,RB,00-0032152,HME,Buf@Was 01:00PM ET
0,0,0,0,0,0.25,23.25,0,0,-1,4000,0,0,0,Kendall Wright,TEN,WR,00-0029708,HME,Ten@NE 01:00PM ET
0.25,0.5,0,2.25,290.5,0,0,0,0.5,5.5,5200,0,0,0,Kirk Cousins,WAS,QB,00-0029604,HME,Buf@Was 01:00PM ET
0.25,0,0,0,0,0.25,19.25,0,0.75,105.25,6300,0,0,0,Lamar Miller,MIA,RB,00-0029615,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0,56.6666666667,0,0,0,7300,0,0,0,Larry Fitzgerald,ARI,WR,00-0022921,HME,Ari@Phi 08:30PM ET
0,0.3333333333,0,0,0,0,15.3333333333,0,0.3333333333,82.3333333333,4500,0,0,0,Latavius Murray,OAK,RB,00-0030513,HME,GB@Oak 04:05PM ET
0,0.2,0,0,0,0,1.4,0,0.2,61.6,4400,0,0,0,LeGarrette Blount,NE,RB,00-0027325,HME,Ten@NE 01:00PM ET
0,0,0,0,0,0,3.5,0,0.5,112,6300,0,0,0,LeSean McCoy,BUF,RB,00-0027029,HME,Buf@Was 01:00PM ET
0.25,0.25,1,1.5,167.75,0,0,0,0.25,35.75,5500,0.25,0,0,Marcus Mariota,TEN,QB,00-0032268,HME,Ten@NE 01:00PM ET
0,0,0,0,0,0,2.6666666667,0,0.3333333333,14,6500,0,0,0,Marshawn Lynch,SEA,RB,00-0025399,HME,Cle@Sea 04:05PM ET
0.25,0,0,0,0,0.75,93,0,0,0,5500,0,0,0,Martavis Bryant,PIT,WR,00-0031373,HME,Den@Pit 04:25PM ET
0,0,0,0,0,0,52,0,0,5.5,4200,0,0,0,Marvin Jones,CIN,WR,00-0029293,HME,Cin@SF 04:25PM ET
0,0,0,0,0,0,18.75,0,0.5,42.5,6500,0,0,0,Matt Forte,CHI,RB,00-0026184,HME,Chi@Min 01:00PM ET
0,0,0,0.6666666667,105,0,0,0,0,-1,5000,0,0,0,Matt Hasselbeck,IND,QB,00-0007091,HME,Hou@Ind 01:00PM ET
0.3333333333,0,2,2,302.333333333,0,0,0,0,2.6666666667,5700,0,0,0,Matt Ryan,ATL,QB,00-0026143,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,0,0,0,0,0,5000,0,0,0,Matt Schaub,BAL,QB,00-0022787,HME,KC@Bal 01:00PM ET
0.25,0,0,2.25,273.75,0,0,0,0.25,17.75,6100,0,0,0,Matthew Stafford,DET,QB,00-0026498,HME,Det@NO 08:30PM ET
0,0,0,0,0,0.6666666667,67.3333333333,0,0,0,5700,0,0,0,Michael Crabtree,OAK,WR,00-0026986,HME,GB@Oak 04:05PM ET
0,0,0,0,0,0.6666666667,53.6666666667,0,0,0,4400,0,0,0,Michael Floyd,ARI,WR,00-0029638,HME,Ari@Phi 08:30PM ET
0.25,0,0,0,0,0.25,94.5,0,0,0,7400,0,0,0,Mike Evans,TB,WR,00-0031408,HME,TB@StL 08:25PM ET
0,0,0,0,0,0.25,44.75,0,0,0,3400,0,0,0,Nate Washington,HOU,WR,00-0023367,HME,Hou@Ind 01:00PM ET
0,0,0,0,0,0.6666666667,96,0,0,0,9200,0,0,0,Odell Beckham,NYG,WR,00-0031235,HME,Car@NYG 01:00PM ET
0,0,1.25,0,93.75,0,0,0,0,0,5800,0,0,0,Peyton Manning,DEN,QB,00-0010346,HME,Den@Pit 04:25PM ET
0,0,1,1,249,0,0,0,0,2,5500,0.5,0,0,Philip Rivers,SD,QB,00-0022942,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0,38.5,0,0,0,4100,0,0,0,Pierre Garcon,WAS,WR,00-0026345,HME,Buf@Was 01:00PM ET
0,0.3333333333,0,0,0,0,69.3333333333,0,0,2,6300,0,0,0,Randall Cobb,GB,WR,00-0028002,HME,GB@Oak 04:05PM ET
0,0,0,0,0,0.6666666667,21.6666666667,0,0,0,4300,0,0,0,Richard Rodgers,GB,TE,00-0031384,HME,GB@Oak 04:05PM ET
0,0,0,0,0,0.25,22.5,0,0,0,3900,0,0,0,Rishard Matthews,MIA,WR,00-0029580,HME,Mia@SD 04:25PM ET
0,0,0,0,0,0.4,61,0,0,0,7700,0,0,0,Rob Gronkowski,NE,TE,00-0027656,HME,Ten@NE 01:00PM ET
0,0.5,0,0,0,0,11.25,0,1,45.25,4300,0,0,0,Ronnie Hillman,DEN,RB,00-0029683,HME,Den@Pit 04:25PM ET
0,0.3333333333,0,0,0,0,47,0,0,0,3500,0,0,0,Rueben Randle,NYG,WR,00-0029262,HME,Car@NYG 01:00PM ET
0,0.3333333333,0.3333333333,3,281.666666667,0,0,0,0,32,7000,0,0,0,Russell Wilson,SEA,QB,00-0029263,HME,Cle@Sea 04:05PM ET
0,0.25,0.5,2.75,251.25,0,0,0,0,18.5,5400,0,0,0,Ryan Fitzpatrick,NYJ,QB,00-0023682,HME,NYJ@Dal 08:25PM ET
0,0,0,0,0,0,8.6666666667,0,0.3333333333,18.6666666667,4000,0,0,0,Ryan Mathews,PHI,RB,00-0027864,HME,Ari@Phi 08:30PM ET
0,0.25,0.25,2,198,0,0,0,0,12.75,5100,0,0,0,Ryan Tannehill,MIA,QB,00-0029701,HME,Mia@SD 04:25PM ET
0,0.3333333333,0.3333333333,0.6666666667,161,0,0,0,0,1,5100,0,0,0,Sam Bradford,PHI,QB,00-0027854,HME,Ari@Phi 08:30PM ET
0,0,0,0,0,1,138.5,0,0,0,6200,0,0,0,Sammy Watkins,BUF,WR,00-0031325,HME,Buf@Was 01:00PM ET
0,0,0,0,0,0,43.3333333333,0,0,-2,4000,0,0,0,Stefon Diggs,MIN,WR,00-0031588,HME,Chi@Min 01:00PM ET
0,0,0,0,0,0,21,0,0.25,66.75,4900,0,0,0.25,T.J. Yeldon,JAC,RB,00-0032209,HME,Atl@Jax 01:00PM ET
0,0,0,0,0,1.3333333333,109,0,0,0,5900,0,0,0,T.Y. Hilton,IND,WR,00-0029608,HME,Hou@Ind 01:00PM ET
0.2,0,0,0,0,0.2,37.8,0,0.2,22.8,3900,0,0,0,Tavon Austin,STL,WR,00-0030525,HME,TB@StL 08:25PM ET
0,0,0,0,0,0.6,59.2,0,0,12,4600,0,0,0,Ted Ginn,CAR,WR,00-0025396,HME,Car@NYG 01:00PM ET
0,0,0.6666666667,0.3333333333,186,0,0,0,0.3333333333,20.6666666667,5100,0,0,0,Teddy Bridgewater,MIN,QB,00-0031237,HME,Chi@Min 01:00PM ET
0,0,0,0,0,0.25,50.25,0,0,8,4000,0,0,0,Theo Riddick,DET,RB,00-0030107,HME,Det@NO 08:30PM ET
0,0.3333333333,0,0,0,0.3333333333,15.3333333333,0,0.6666666667,103,6500,0,0,0,Thomas Rawls,SEA,RB,00-0031897,HME,Cle@Sea 04:05PM ET
0,0,0,0,0,0,19.8,0,1.2,97.4,6700,0,0,0,Todd Gurley,STL,RB,00-0032241,HME,TB@StL 08:25PM ET
0,0.2,0.8,2.4,319.8,0,7.2,0,0.4,6.4,7800,0,0,0,Tom Brady,NE,QB,00-0019596,HME,Ten@NE 01:00PM ET
0,0,1,0,35.3333333333,0,0,0,0,0,5600,0,0,0,Tony Romo,DAL,QB,00-0021678,HME,NYJ@Dal 08:25PM ET
0,0.25,0,0,0,0.25,39.25,0,0,2.5,4500,0,0,0,Travis Benjamin,CLE,WR,00-0029269,HME,Cle@Sea 04:05PM ET
0,0,0,0,0,0.5,52.25,0,0,0,4400,0,0,0,Travis Kelce,KC,TE,00-0030506,HME,KC@Bal 01:00PM ET
0,0.25,0,0,0,1,40.25,0,0,0,5200,0,0,0,Tyler Eifert,CIN,TE,00-0030549,HME,Cin@SF 04:25PM ET
0,0,0,0,0,0.6666666667,31,0,0,1.6666666667,4200,0,0,0,Tyler Lockett,SEA,WR,00-0032211,HME,Cle@Sea 04:05PM ET
0,0,0,2,196,0,0,0,0.5,36,5600,0,0,0,Tyrod Taylor,BUF,QB,00-0028118,HME,Buf@Was 01:00PM ET
0,0,0,0,0,0,23,0,0,0,4500,0,0,0,Vincent Jackson,TB,WR,00-0023496,HME,TB@StL 08:25PM ET
0.3333333333,0.3333333333,0,0,0,0.6666666667,57,0,0,0,4600,0,0,0,Willie Snead,NO,WR,00-0030663,HME,Det@NO 08:30PM ET
